-- Merging decision tree log ---
manifest
ADDED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/jasonlai150/.gradle/caches/transforms-3/5d1544de2a3e762024b1f79aebada4e5/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/b10009650f915d6f378a4fb8d9db8ee9/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/b10009650f915d6f378a4fb8d9db8ee9/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/dad95d89fcba4e729ece8a3dc223a169/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/dad95d89fcba4e729ece8a3dc223a169/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/6032651b8bd51b88454ab7ef76385d28/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/6032651b8bd51b88454ab7ef76385d28/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/9f3ef57d3a770d0393f92bc56acf0ff1/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/9f3ef57d3a770d0393f92bc56acf0ff1/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/f2ca8899f216990f3ede3c02f837bf60/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/f2ca8899f216990f3ede3c02f837bf60/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/279c01888f3f8e5d8d5f2e17a7dc3f10/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/279c01888f3f8e5d8d5f2e17a7dc3f10/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/f36cd0ebe6f492760212724ac6ac0f19/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/f36cd0ebe6f492760212724ac6ac0f19/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jasonlai150/.gradle/caches/transforms-3/687168c5170ef649b0b552db96b38ab6/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jasonlai150/.gradle/caches/transforms-3/687168c5170ef649b0b552db96b38ab6/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/f1f0d7a6ec07d52305dd0af19ae1f27e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/f1f0d7a6ec07d52305dd0af19ae1f27e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ffd9c71320281b54f5c781910329c131/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ffd9c71320281b54f5c781910329c131/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/7c55c1e5b17b46ff60666f385ed8ea32/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/7c55c1e5b17b46ff60666f385ed8ea32/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/557494114d0bbabc3cffaccbe3a0faba/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/557494114d0bbabc3cffaccbe3a0faba/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/df54aa71d77591e69457a65bd6621e51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/df54aa71d77591e69457a65bd6621e51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/f8086a99e47e82041b0dced566c4cce9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/f8086a99e47e82041b0dced566c4cce9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/jasonlai150/.gradle/caches/transforms-3/631d0ed9e950994d632e42932ecca6b7/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/jasonlai150/.gradle/caches/transforms-3/631d0ed9e950994d632e42932ecca6b7/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/9ed3540d49c7dab22940a1c02e88974d/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/9ed3540d49c7dab22940a1c02e88974d/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/d64011f42a731375a71e9b3f8ede4115/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/d64011f42a731375a71e9b3f8ede4115/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/936ddeee6926d3c13f01354140ed4062/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/936ddeee6926d3c13f01354140ed4062/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/9413ddbd0f34b2486adc544c0549f4dd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/9413ddbd0f34b2486adc544c0549f4dd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/6093783374f30449b58c46721f50f257/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/6093783374f30449b58c46721f50f257/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/65ed06d5a07c2203fa7c34bb0c7d8b38/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/65ed06d5a07c2203fa7c34bb0c7d8b38/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/37ee42a5582ff2eb7fa69a9930fb65d8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/37ee42a5582ff2eb7fa69a9930fb65d8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/05a20ecafedf1ee2bf1f41e5c7aec0ec/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/05a20ecafedf1ee2bf1f41e5c7aec0ec/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/5161590883c03dbf365cfef8505f9770/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/5161590883c03dbf365cfef8505f9770/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jasonlai150/.gradle/caches/transforms-3/c713bb49b2a6cd517dd2ce8337785402/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jasonlai150/.gradle/caches/transforms-3/c713bb49b2a6cd517dd2ce8337785402/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jasonlai150/.gradle/caches/transforms-3/c713bb49b2a6cd517dd2ce8337785402/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jasonlai150/.gradle/caches/transforms-3/c713bb49b2a6cd517dd2ce8337785402/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
